,,dual purpose dairy,,,,dual purpose fattening and rearing,,,,draft animal ,,,,specialized dairy system,,,,Sheep,,,improved crop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
description ,,base run,,,,base run,,,,base run,,,,base run,,,,base run,,,,base run,improved,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
name,DDvar,DD0,DD1,DD2,DFvar,DF0,DF1,DF2,DAvar,DA0,DA1,DA2,SDvar,SD0,SD1,SD2,SHvar,SH0,SH1,SH2,Crvar,Cr0,Cr1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alive weight  (kg),lwes,150,,,lwsis,140,,,lwda,150,,,lwis,190,,,lwsh,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milk production (kg/cow/year) ,myes,1100,,,mysis,0,,,myda,0,,,myis,2200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dressing percentage ,des,0.3,,,dsis,0.5,,,dda,0.4,,,dis,0,,,dsh,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feed basket dry season ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Natural grass ,efng1,40,0,,sfng1,40,0,,dafng1,40,0,,ifng1,0,0,,shfng1,45,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cereal crop residue ,efrc1,5,50,,sfrc1,5,20,,dafrc1,10,50,,ifrc1,15,20,,shfrc1,10,30,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rice crop residue ,efrr1,0,0,,sfrr1,0,0,,dafrr1,0,0,,ifrr1,0,0,,shfrr1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legume crop residue,efrl1,0,0,,sfrl1,0,0,,dafrl1,0,0,,ifrl1,0,0,,shfrl1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Planted fodder ,efpf1,0,30,,sfpf1,0,40,,dafpf1,0,30,,ifpf1,0,20,,shfpf1,0,20,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Concentrate – bran ,efconc1,10,15,,sfconc1,10,30,,dafconc1,5,15,,ifconc1,35,30,,shfconc1,5,5,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Concentrate – oil seed cake,efconos1,5,5,,sfconos1,5,10,,dafconos1,5,5,,ifconos1,35,20,,shfconos1,5,3,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hay,efhay1,40,0,,sfhay1,40,0,,dafhay1,40,0,,ifhay1,20,10,,shfhay1,35,40,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Silage ,efsil1,0,0,,sfsil1,0,0,,dafsil1,0,0,,ifsil1,0,0,,shfsil1,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feed basket wet season ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Natural grass ,efng2,95,30,,sfng2,95,20,,dafng2,95,30,,ifng2,20,10,,shfng2,95,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cereal crop residue ,efrc2,5,0,,sfrc2,5,0,,dafrc2,5,0,,ifrc2,15,20,,shfrc2,5,30,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rice crop residue ,efrr2,0,0,,sfrr2,0,0,,dafrr2,0,0,,ifrr2,0,0,,shfrr2,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legume crop residue,efrl2,0,0,,sfrl2,0,0,,dafrl2,0,0,,ifrl2,0,0,,shfrl2,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Planted fodder ,efpf2,0,50,,sfpf2,0,40,,dafpf2,0,50,,ifpf2,10,20,,shfpf2,0,20,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Concentrate – bran ,efconc2,0,15,,sfconc2,0,30,,dafconc2,0,15,,ifconc2,25,30,,shfconc2,0,5,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Concentrate – oil seed cake,efconos2,0,5,,sfconos2,0,10,,dafconos2,0,5,,ifconos2,20,20,,shfconos2,0,3,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hay,efhay2,0,0,,sfhay2,0,0,,dafhay2,0,0,,ifhay2,10,0,,shfhay2,0,40,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Silage ,efsil2,0,0,,sfsil2,0,0,,dafsil2,0,0,,ifsil2,0,0,,shfsil2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Manure management ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
% in lagoon,es_lagoon_perc,0,0,,sis_lagoon_perc,0,0,,da_lagoon_perc,0,0,,is_lagoon_perc,0,0,,sh_lagoon_perc,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
% as liquid slurry,es_liquidslurry_perc,0,0,,sis_liquidslurry_perc,0,0,,da_liquidslurry_perc,0,0,,is_liquidslurry_perc,0,0,,sh_liquidslurry_perc,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
% as solid storage ,es_solidstorage_perc,45,60,,sis_solidstorage_perc,70,60,,da_solidstorage_perc,45,60,,is_solidstorage_perc,40,45,,sh_solidstorage_perc,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
% as drylot,es_drylot_perc,0,0,,sis_drylot_perc,0,0,,da_drylot_perc,,,,is_drylot_perc,,,,sh_drylot_perc,18,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
% left on pasture,es_pasture_perc,0,0,,sis_pasture_perc,0,0,,da_pasture_perc,0,0,,is_pasture_perc,0,0,,sh_pasture_perc,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
% daily spread,es_dailyspread_perc,0,0,,sis_dailyspread_perc,0,0,,da_dailyspread_perc,0,0,,is_dailyspread_perc,0,0,,sh_dailyspread_perc,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
% in digester ,es_digester_perc,0,30,,sis_digester_perc,0,30,,da_digester_perc,0,30,,is_digester_perc,0,0,,sh_digester_perc,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
% used as fuel,es_fuel_perc,55,10,,sis_fuel_perc,30,10,,da_fuel_perc,55,10,,is_fuel_perc,25,15,,sh_fuel_perc,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
% other management,es_other_perc,0,0,,sis_other_perc,0,0,,da_other_perc,0,0,,is_other_perc,35,40,,sh_other_perc,80,100,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
improve crop scenario ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
percent of stored manure applied to cereals,,,,,,,,,,,,,,,,,,,,,manc,0.6,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fertilizer application kg/ha applied to cereals ,,,,,,,,,,,,,,,,,,,,,fertc,0,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
exogenous yield productivity gain in percentage of cereal  yield,,,,,,,,,,,,,,,,,,,,,pgc,0.2,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
exogenous yield productivity gain in percentage of grass  yield,,,,,,,,,,,,,,,,,,,,,pcg,0.2,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
